!@1	Evil Eye of the Clawstorm
!@2	Evil Eye of the Landmass
!@3	Evil Eye of the Glowing Blob
!@4	Evil Eye of the Fairy Witch
!@5	Evil Eye of the Bane Hunter
!@6	Dogma of Suffering
!@7	Dogma of Pain
!@8	Dogma of Hatred
!@9	Dogma of Terror
!@A	Dogma of Destruction
!@B	Signet of Skill
!@c	Wisdom: -- Baal --
!0@	Kite Shield (Immortal)
!01	Naginata (1)
!02	Naginata (2)
!03	Naginata (3)
!04	Naginata (4)
!05	Naginata (5)
!06	Naginata (6)
!07	Naginata (Sacred)
!08	Raptor Scythe (1)
!09	Raptor Scythe (2)
!1!	Warp Blade (3)
!1@	Balanced Knife (Immortal)
!10	Raptor Scythe (3)
!11	Raptor Scythe (4)
!12	Raptor Scythe (5)
!13	Raptor Scythe (6)
!14	Raptor Scythe (Sacred)
!15	Bonesplitter (1)
!16	Bonesplitter (2)
!17	Bonesplitter (3)
!18	Bonesplitter (4)
!19	Bonesplitter (5)
!2!	Warp Blade (4)
!2@	Crystal Sword (Immortal)
!20	Bonesplitter (6)
!21	Bonesplitter (Sacred)
!22	Mammen Axe (1)
!23	Mammen Axe (2)
!24	Mammen Axe (3)
!25	Mammen Axe (4)
!26	Mammen Axe (5)
!27	Mammen Axe (6)
!28	Mammen Axe (Sacred)
!29	Hammerhead Axe (2)
!3!	Warp Blade (5)
!3@	Scissors Katar (Immortal)
!30	Hammerhead Axe (3)
!31	Hammerhead Axe (4)
!32	Hammerhead Axe (5)
!33	Hammerhead Axe (6)
!34	Hammerhead Axe (Sacred)
!35	Ono (1)
!36	Ono (2)
!37	Ono (3)
!38	Ono (4)
!39	Ono (5)
!4!	Warp Blade (6)
!4@	War Scepter (Immortal)
!40	Ono (6)
!41	Ono (Sacred)
!42	Valaska (1)
!43	Valaska (2)
!44	Valaska (3)
!45	Valaska (4)
!46	Valaska (5)
!47	Valaska (6)
!48	Valaska (Sacred)
!49	Labrys (1)
!5!	Warp Blade (Sacred)
!5@	Yew Wand (Immortal)
!50	Labrys (2)
!51	Labrys (3)
!52	Labrys (4)
!53	Labrys (5)
!54	Labrys (6)
!55	Labrys (Sacred)
!56	Flamen Staff (1)
!57	Flamen Staff (2)
!58	Flamen Staff (3)
!59	Flamen Staff (4)
!6@	Long War Bow (Immortal)
!60	Flamen Staff (5)
!61	Flamen Staff (6)
!62	Flamen Staff (Sacred)
!63	Marrow Staff (1)
!64	Marrow Staff (2)
!65	Marrow Staff (3)
!66	Marrow Staff (4)
!67	Marrow Staff (5)
!68	Marrow Staff (6)
!69	Marrow Staff (Sacred)
!7@	Throwing Axe (Immortal)
!70	Hexblade (1)
!71	Hexblade (2)
!72	Hexblade (3)
!73	Hexblade (4)
!74	Hexblade (5)
!75	Hexblade (6)
!76	Hexblade (Sacred)
!77	Spirit Edge (1)
!78	Spirit Edge (2)
!79	Spirit Edge (3)
!8@	throwing Spear (Immortal)
!80	Spirit Edge (4)
!81	Spirit Edge (5)
!82	Spirit Edge (6)
!83	Spirit Edge (Sacred)
!84	Holy Lance (1)
!85	Holy Lance (2)
!86	Holy Lance (3)
!87	Holy Lance (4)
!88	Holy Lance (5)
!89	Holy Lance (6)
!9@	Bone Helm (Immortal)
!90	Holy Lance (Sacred)
!91	Tepoztopilli (1)
!92	Tepoztopilli (2)
!93	Tepoztopilli (3)
!94	Tepoztopilli (4)
!95	Tepoztopilli (5)
!96	Tepoztopilli (6)
!97	Tepoztopilli (Sacred)
!98	Warp Blade (1)
!99	Warp Blade (2)
!e@	Scythe (Immortal)
!q@	Light Plate (Immortal)
!r@	War Axe (Immortal)
!t@	Naginata (Immortal)
!w@	Thorn of Teror
!z@	Admin Charm
$$a	Dungeon Uberquest 1
wst	War Staff
wtb	Crucifix
x@x	The Glorious Book of Median
x01	Sacred Sunstone
x02	Shadow Vortex
x03	Worldstone Orb
x04	Caoi Dulra Fruit
x05	Soulstone Shard
x06	Eye of Divinity
x07	Nexus Crystal
x0x	Eternal Bone Pile
x1x	Sunstone of Fire
x2x	Sunstone of Ice
x34	Maiden Spear (2)
x3x	Sunstone of Thunder
x4x	Sunstone of the Gods
x5x	Hax!
xap	War Hat
xar	Ornate Plate
xcl	Tigulated Mail
xea	Serpentskin Armor
xg0	Elixir of Damnation
xh9	Grim Helm
xhb	War Boots
xhg	War Gauntlets
xhl	Basinet
xhm	Winged Helm
xhn	Mesh Armor
xit	Dragon Shield
xkp	Sallet
xla	Demonhide Armor
xlb	Demonhide Boots
xld	Sharktooth Armor
xlg	Demonhide Gloves
xlm	Casque
xlt	Templar Coat
xmb	Mesh Boots
xmg	Heavy Bracers
xml	Round Shield
xng	Linked Mail
xow	Pavise
xpk	Barbed Shield
xpl	Russet Armor
xrg	Scutum
xrn	Grand Crown
xrs	Cuirass
xsh	Grim Shield
xsk	Death Mask
xtb	Battle Boots
xtg	Battle Gauntlets
xth	Embossed Plate
xtp	Mage Plate
xts	Ancient Shield
xtu	Trellised Armor
xuc	Defender
xui	Ghost Armor
xul	Chaos Armor
xvb	Sharkskin Boots
xvg	Sharkskin Gloves
xyz	Potion of Life
yo1	Chipped Rainbow Stone
yo2	Flawed Rainbow Stone
yo3	Rainbow Stone
yo4	Flawless Rainbow Stone
yo5	Perfect Rainbow Stone
yps	Antidote Potion
yq1	Sunless Crystal Bird
yq2	Six Angel Bag
yq7	Hard Mode Charm
yq8	Zakarum's Ear
yqe	Moon of the Spider
yqx	Spirit Trance Herb
ywn	Yew Wand
z@z	wealthy and powerful...
z1+	+1% to Buff/Debuff/Cold Skill Duration
z2+	Poison Length Reduced by 2%
z3+	+1 to Summon Daystar
z4+	+1 to Summon Shredder
z5+	+1 to Summon Bane Monster
zen	Thanks for playing statue
Zen	Zen
zhb	War Belt
zkq	Signet of Learning
zkr	Greater Signet of Experience
zks	Book of Might
zkt	Book of Power
zku	Signet of Experience
zkw	Signet of Gold
zkx	Greater Signet of Gold
zky	Greater Signet of Learning
zlb	Demonhide Sash
zmb	Mesh Belt
zog	Life Pack
zoh	Energy Pack
ztb	Battle Belt
zvb	Sharkskin Belt
